"index","name_occup_de","class_1","class_2","class_3","class_4"
"633","Ackerbauern und Nutztierhalter (ohne ausgeprägten Schwerpunkt) für den Eigenbedarf","6","63","633",NA
"6330","Ackerbauern und Nutztierhalter (ohne ausgeprägten Schwerpunkt) für den Eigenbedarf","6","63","633","6330"
"634","Fischer, Jäger, Fallensteller und Sammler für den Eigenbedarf","6","63","634",NA
"6340","Fischer, Jäger, Fallensteller und Sammler für den Eigenbedarf","6","63","634","6340"
"7","Handwerks- und verwandte Berufe","7",NA,NA,NA
"70","Handwerks- und verwandte Berufe, onA","7","70",NA,NA
"700","Handwerks- und verwandte Berufe, onA","7","70","700",NA
"7000","Handwerks- und verwandte Berufe, onA","7","70","700","7000"
"71","Bau- und Ausbaufachkräfte sowie verwandte Berufe, ausgenommen Elektriker","7","71",NA,NA
"710","Bau- und Ausbaufachkräfte sowie verwandte Berufe, ausgenommen Elektriker, onA","7","71","710",NA
"7100","Bau- und Ausbaufachkräfte sowie verwandte Berufe, ausgenommen Elektriker, onA","7","71","710","7100"
"711","Baukonstruktions- und verwandte Berufe","7","71","711",NA
"7110","Baukonstruktions- und verwandte Berufe, onA","7","71","711","7110"
"7111","Rohbaufacharbeiter im Hochbau","7","71","711","7111"
"7112","Maurer und verwandte Berufe","7","71","711","7112"
"7113","Steinmetze, Steinspalter, -bearbeiter und Steinbildhauer","7","71","711","7113"
"7114","Betonierer, Betonoberflächenfertiger und verwandte Berufe","7","71","711","7114"
"7115","Zimmerleute und Bautischler","7","71","711","7115"
"7119","Baukonstruktions- und verwandte Berufe, anderweitig nicht genannt","7","71","711","7119"
"712","Ausbaufachkräfte und verwandte Berufe","7","71","712",NA
"7120","Ausbaufachkräfte und verwandte Berufe, onA","7","71","712","7120"
"7121","Dachdecker","7","71","712","7121"
"7122","Boden- und Fliesenleger","7","71","712","7122"
"7123","Stuckateure","7","71","712","7123"
"7124","Isolierer","7","71","712","7124"
"7125","Glaser","7","71","712","7125"
"7126","Bauspengler und Sanitär- und Heizungsinstallateure","7","71","712","7126"
"7127","Klima- und Kälteanlagenbauer","7","71","712","7127"
"713","Maler, Gebäudereiniger und verwandte Berufe","7","71","713",NA
"7130","Maler, Gebäudereiniger und verwandte Berufe, onA","7","71","713","7130"
"7131","Maler und verwandte Berufe","7","71","713","7131"
"7132","Lackierer und verwandte Berufe","7","71","713","7132"
"7133","Fassadenreiniger und Schornsteinfeger/Rauchfangkehrer","7","71","713","7133"
"72","Metallarbeiter, Mechaniker und verwandte Berufe","7","72",NA,NA
"720","Metallarbeiter, Mechaniker und verwandte Berufe, onA","7","72","720",NA
"7200","Metallarbeiter, Mechaniker und verwandte Berufe, onA","7","72","720","7200"
"721","Blechkaltverformer, Baumetallverformer, Former (für Metallguss), Schweisser und verwandte Berufe","7","72","721",NA
"7210","Blechkaltverformer, Baumetallverformer, Former (für Metallguss), Schweisser und verwandte Berufe, onA","7","72","721","7210"
"7211","Former und Kernmacher (für Metallguss)","7","72","721","7211"
"7212","Schweisser und Brennschneider","7","72","721","7212"
"7213","Blechkaltverformer","7","72","721","7213"
"7214","Baumetallverformer und Metallbauer","7","72","721","7214"
"7215","Verspannungsmonteure und Seilspleisser","7","72","721","7215"
"722","Grobschmiede, Werkzeugmechaniker und verwandte Berufe","7","72","722",NA
"7220","Grobschmiede, Werkzeugmechaniker und verwandte Berufe, onA","7","72","722","7220"
"7221","Grobschmiede, Hammerschmiede und Schmiedepresser","7","72","722","7221"
"7222","Werkzeugmechaniker und verwandte Berufe","7","72","722","7222"
"7223","Werkzeugmaschineneinrichter und -bediener","7","72","722","7223"
"7224","Metallpolierer, Rundschleifer und Werkzeugschärfer","7","72","722","7224"
"723","Maschinenmechaniker und -schlosser","7","72","723",NA
"7230","Maschinenmechaniker und -schlosser, onA","7","72","723","7230"
"7231","Kraftfahrzeugmechaniker und -schlosser","7","72","723","7231"
"7232","Flugmotorenmechaniker und -schlosser","7","72","723","7232"
"7233","Landmaschinen- und Industriemaschinenmechaniker und -schlosser","7","72","723","7233"
"7234","Fahrradmechaniker und verwandte Berufe","7","72","723","7234"
"73","Präzisionshandwerker, Drucker und kunsthandwerkliche Berufe","7","73",NA,NA
"730","Präzisionshandwerker, Drucker und kunsthandwerkliche Berufe, onA","7","73","730",NA
"7300","Präzisionshandwerker, Drucker und kunsthandwerkliche Berufe, onA","7","73","730","7300"
"731","Präzisionshandwerker und kunsthandwerkliche Berufe","7","73","731",NA
"7310","Präzisionshandwerker und kunsthandwerkliche Berufe, onA","7","73","731","7310"
"7311","Präzisionsinstrumentenmacher und -instandsetzer","7","73","731","7311"
"7312","Musikinstrumentenbauer und -stimmer","7","73","731","7312"
"7313","Schmuckwarenhersteller und Edelmetallbearbeiter","7","73","731","7313"
"7314","Keramiker und verwandte Berufe","7","73","731","7314"
"7315","Glasmacher, -schneider, -schleifer und -veredler","7","73","731","7315"
"7316","Schildermaler, Dekormaler, Graveure und Ätzer","7","73","731","7316"
"7317","Kunsthandwerkliche Berufe für Holz, Korbwaren und verwandte Materialien","7","73","731","7317"
"7318","Kunsthandwerkliche Berufe für Textilien, Leder und verwandte Materialien","7","73","731","7318"
"7319","Kunsthandwerkliche Berufe, anderweitig nicht genannt","7","73","731","7319"
"732","Druckhandwerker","7","73","732",NA
"7320","Druckhandwerker, onA","7","73","732","7320"
"7321","Techniker in der Druckvorstufe","7","73","732","7321"
"7322","Drucker","7","73","732","7322"
"7323","Berufe in der Druckweiterverarbeitung und Buchbinder","7","73","732","7323"
"74","Elektriker und Elektroniker","7","74",NA,NA
"740","Elektriker und Elektroniker, onA","7","74","740",NA
"7400","Elektriker und Elektroniker, onA","7","74","740","7400"
"741","Elektroinstallateure und -mechaniker","7","74","741",NA
"7410","Elektroinstallateure und -mechaniker, onA","7","74","741","7410"
"7411","Bauelektriker und verwandte Berufe","7","74","741","7411"
"7412","Elektromechaniker und verwandte Berufe","7","74","741","7412"
"7413","Elektroleitungsinstallateure und Wartungspersonal","7","74","741","7413"
"742","Installateure und Mechaniker für Elektronik und Telekommunikationstechnik","7","74","742",NA
"7420","Installateure und Mechaniker für Elektronik und Telekommunikationstechnik, onA","7","74","742","7420"
"7421","Elektroniker und Elektronik-Servicetechniker","7","74","742","7421"
"7422","Installateure und Servicetechniker im Bereich Informations- und Kommunikationstechnik","7","74","742","7422"
"75","Berufe in der Nahrungsmittelverarbeitung, Holzverarbeitung und Bekleidungsherstellung und verwandte handwerkliche Fachkräfte","7","75",NA,NA
"750","Berufe in der Nahrungsmittelverarbeitung, Holzverarbeitung und Bekleidungsherstellung und verwandte handwerkliche Fachkräfte, onA","7","75","750",NA
"7500","Berufe in der Nahrungsmittelverarbeitung, Holzverarbeitung und Bekleidungsherstellung und verwandte handwerkliche Fachkräfte, onA","7","75","750","7500"
"751","Berufe in der Nahrungsmittelverarbeitung und verwandte handwerkliche Fachkräfte","7","75","751",NA
"7510","Berufe in der Nahrungsmittelverarbeitung und verwandte handwerkliche Fachkräfte, onA","7","75","751","7510"
"7511","Fleischer, Fischhändler und -verarbeiter und verwandte Berufe","7","75","751","7511"
"7512","Bäcker, Konditoren und Konfektmacher","7","75","751","7512"
"7513","Molkerei- und Käsereifachkräfte","7","75","751","7513"
"7514","Obst- und Gemüsekonservierer und verwandte Berufe","7","75","751","7514"
"7515","Nahrungsmittel- und Getränkekoster und -klassierer","7","75","751","7515"
"7516","Tabakaufbereiter und Tabakwarenmacher","7","75","751","7516"
"752","Holzbearbeiter, Möbeltischler und verwandte Berufe","7","75","752",NA
"7520","Holzbearbeiter, Möbeltischler und verwandte Berufe, onA","7","75","752","7520"
"7521","Holztrockner und -konservierer","7","75","752","7521"
"7522","Möbeltischler und verwandte Berufe","7","75","752","7522"
"7523","Einrichter und Bediener von Holzbearbeitungsmaschinen","7","75","752","7523"
"753","Berufe der Bekleidungsherstellung und verwandte Berufe","7","75","753",NA
"7530","Berufe der Bekleidungsherstellung und verwandte Berufe, onA","7","75","753","7530"
"7531","Herren- und Damenschneider, Kürschner und Hutmacher","7","75","753","7531"
"7532","Schnittmustermacher und Zuschneider","7","75","753","7532"
"7533","Näher, Sticker und verwandte Berufe","7","75","753","7533"
"7534","Polsterer und verwandte Berufe","7","75","753","7534"
"7535","Pelzveredler, Gerber und Fellzurichter","7","75","753","7535"
"7536","Schuhmacher und verwandte Berufe","7","75","753","7536"
"754","Sonstige Handwerks- und verwandte Berufe","7","75","754",NA
"7540","Sonstige Handwerks- und verwandte Berufe, onA","7","75","754","7540"
"7541","Taucher","7","75","754","7541"
"7542","Sprengmeister und Sprengbeauftragte","7","75","754","7542"
"7543","Produkttester und -klassierer (ohne Nahrungsmittel und Getränke)","7","75","754","7543"
"7544","Kammerjäger und andere Schädlingsbekämpfungsberufe","7","75","754","7544"
"7549","Handwerks- und verwandte Berufe, anderweitig nicht genannt","7","75","754","7549"
"8","Bediener von Anlagen und Maschinen und Montageberufe","8",NA,NA,NA
"80","Bediener von Anlagen und Maschinen und Montageberufe, onA","8","80",NA,NA
"800","Bediener von Anlagen und Maschinen und Montageberufe, onA","8","80","800",NA
"8000","Bediener von Anlagen und Maschinen und Montageberufe, onA","8","80","800","8000"
"81","Bediener stationärer Anlagen und Maschinen","8","81",NA,NA
"810","Bediener stationärer Anlagen und Maschinen, onA","8","81","810",NA
"8100","Bediener stationärer Anlagen und Maschinen, onA","8","81","810","8100"
"811","Bediener von Anlagen für den Bergbau und die Mineralaufbereitung","8","81","811",NA
"8110","Bediener von Anlagen für den Bergbau und die Mineralaufbereitung, onA","8","81","811","8110"
"8111","Bergleute und Grubenarbeiter","8","81","811","8111"
"8112","Bediener von Mineral- und Gesteinsaufbereitungsanlagen","8","81","811","8112"
"8113","Tiefbohrer und verwandte Berufe","8","81","811","8113"
"8114","Bediener von Maschinen zur Herstellung und Verarbeitung von Zement, Steinen und sonstigen Mineralien","8","81","811","8114"
"812","Bediener von Anlagen in der Metallerzeugung, -umformung und -veredlung","8","81","812",NA
"8120","Bediener von Anlagen in der Metallerzeugung, -umformung und -veredlung, onA","8","81","812","8120"
"8121","Bediener von Anlagen in der Metallerzeugung und -umformung","8","81","812","8121"
"8122","Bediener von Anlagen zur Metallveredlung, Plattierung und Beschichtung von Metallen","8","81","812","8122"
"813","Bediener von Anlagen und Maschinen für chemische und fotografische Erzeugnisse","8","81","813",NA
"8130","Bediener von Anlagen und Maschinen für chemische und fotografische Erzeugnisse, onA","8","81","813","8130"
"8131","Bediener von Anlagen und Maschinen für chemische Erzeugnisse","8","81","813","8131"
"8132","Bediener von Anlagen für fotografische Erzeugnisse","8","81","813","8132"
"814","Bediener von Maschinen zur Herstellung von Gummi-, Kunststoff- und Papierwaren","8","81","814",NA
"8140","Bediener von Maschinen zur Herstellung von Gummi-, Kunststoff- und Papierwaren, onA","8","81","814","8140"
"8141","Bediener von Maschinen zur Herstellung von Gummiwaren","8","81","814","8141"
"8142","Bediener von Maschinen zur Herstellung von Kunststoffwaren","8","81","814","8142"
"8143","Bediener von Maschinen zur Herstellung von Papierwaren","8","81","814","8143"
"815","Bediener von Maschinen zur Herstellung von Textil-, Pelz- und Lederwaren","8","81","815",NA
"8150","Bediener von Maschinen zur Herstellung von Textil-, Pelz- und Lederwaren, onA","8","81","815","8150"
"8151","Bediener von Spinnstoffaufbereitungs-, Spinn- und Spulmaschinen","8","81","815","8151"
"8152","Bediener von Web-, Strick- und Wirkmaschinen","8","81","815","8152"
"8153","Bediener von Nähmaschinen","8","81","815","8153"
"8154","Bediener von Bleich- und Färbemaschinen","8","81","815","8154"
"8155","Bediener von Pelz- und Lederzurichtungs- und -vorbereitungsmaschinen","8","81","815","8155"
"8156","Bediener von Maschinen zur Schuhherstellung und verwandte Berufe","8","81","815","8156"
"8157","Bediener von Wäschereimaschinen","8","81","815","8157"
"8159","Bediener von Maschinen zur Herstellung von Textil-, Pelz- und Lederwaren, anderweitig nicht genannt","8","81","815","8159"
"816","Bediener von Maschinen zur Herstellung von Nahrungs- und Genussmitteln","8","81","816",NA
"8160","Bediener von Maschinen zur Herstellung von Nahrungs- und Genussmitteln","8","81","816","8160"
"817","Bediener von Anlagen zur Holzaufbereitung und Papierherstellung","8","81","817",NA
"8170","Bediener von Anlagen zur Holzaufbereitung und Papierherstellung, onA","8","81","817","8170"
"8171","Bediener von Anlagen zur Zellstoff- und Papierherstellung","8","81","817","8171"
"8172","Bediener von Anlagen zur Holzaufbereitung","8","81","817","8172"
"818","Bediener sonstiger stationärer Anlagen und Maschinen","8","81","818",NA
"8180","Bediener sonstiger stationärer Anlagen und Maschinen, onA","8","81","818","8180"
"8181","Bediener von Anlagen zur Glas- und Keramikherstellung","8","81","818","8181"
"8182","Bediener von Dampfmaschinen und -kesseln","8","81","818","8182"
"8183","Bediener von Verpackungs-, Abfüll- und Etikettiermaschinen","8","81","818","8183"
"8189","Bediener stationärer Anlagen und Maschinen, anderweitig nicht genannt","8","81","818","8189"
"82","Montageberufe","8","82",NA,NA
"820","Montageberufe, onA","8","82","820",NA
"8200","Montageberufe, onA","8","82","820","8200"
"821","Montageberufe","8","82","821",NA
"8210","Montageberufe, onA","8","82","821","8210"
"8211","Berufe der Montage von mechanischen Bauteilen","8","82","821","8211"
"8212","Berufe der Montage von elektrischen und elektronischen Geräten","8","82","821","8212"
"8219","Montageberufe, anderweitig nicht genannt","8","82","821","8219"
"83","Fahrzeugführer und Bediener mobiler Anlagen","8","83",NA,NA
"830","Fahrzeugführer und Bediener mobiler Anlagen, onA","8","83","830",NA
"8300","Fahrzeugführer und Bediener mobiler Anlagen, onA","8","83","830","8300"
"831","Lokomotivführer und verwandte Berufe","8","83","831",NA
"8310","Lokomotivführer und verwandte Berufe, onA","8","83","831","8310"
"8311","Lokomotivführer","8","83","831","8311"
"8312","Bediener von Sicherungs-, Signal- und Leittechnik im Schienennetzbetrieb","8","83","831","8312"
"832","Kraftfahrzeugführer","8","83","832",NA
"8320","Kraftfahrzeugführer, onA","8","83","832","8320"
"8321","Kraftradfahrer","8","83","832","8321"
"8322","Personenkraftwagen-, Taxi-, Kleintransporter- und Kleinbusfahrer","8","83","832","8322"
"833","Fahrer schwerer Lastkraftwagen und Busse","8","83","833",NA
"8330","Fahrer schwerer Lastkraftwagen und Busse, onA","8","83","833","8330"
"8331","Busfahrer und Strassenbahnführer","8","83","833","8331"
"8332","Fahrer schwerer Lastkraftwagen","8","83","833","8332"
"834","Bediener mobiler Anlagen","8","83","834",NA
"8340","Bediener mobiler Anlagen, onA","8","83","834","8340"
"8341","Führer von mobilen land- und forstwirtschaftlichen Maschinen","8","83","834","8341"
"8342","Führer von Erdbewegungs- und verwandten Maschinen","8","83","834","8342"
"8343","Kranführer, Aufzugmaschinisten und Bediener verwandter Hebeeinrichtungen","8","83","834","8343"
"8344","Gabelstaplerfahrer und verwandte Berufe","8","83","834","8344"
"835","Deckspersonal auf Schiffen und verwandte Berufe","8","83","835",NA
"8350","Deckspersonal auf Schiffen und verwandte Berufe","8","83","835","8350"
"9","Hilfsarbeitskräfte","9",NA,NA,NA
"90","Hilfsarbeitskräfte, onA","9","90",NA,NA
"900","Hilfsarbeitskräfte, onA","9","90","900",NA
"9000","Hilfsarbeitskräfte, onA","9","90","900","9000"
"91","Reinigungspersonal und Hilfskräfte","9","91",NA,NA
"910","Reinigungspersonal und Hilfskräfte, onA","9","91","910",NA
"9100","Reinigungspersonal und Hilfskräfte, onA","9","91","910","9100"
"911","Reinigungspersonal und Hilfskräfte in Privathaushalten, Hotels und Büros","9","91","911",NA
"9110","Reinigungspersonal und Hilfskräfte in Privathaushalten, Hotels und Büros, onA","9","91","911","9110"
"9111","Reinigungspersonal und Hilfskräfte in Privathaushalten","9","91","911","9111"
"9112","Reinigungspersonal und Hilfskräfte in Büros, Hotels und anderen Einrichtungen","9","91","911","9112"
"912","Reinigungspersonal für Fahrzeuge, Fenster, Wäsche und sonstige manuelle Reinigungsberufe","9","91","912",NA
"9120","Reinigungspersonal für Fahrzeuge, Fenster, Wäsche und sonstige manuelle Reinigungsberufe, onA","9","91","912","9120"
"9121","Handwäscher und Handbügler","9","91","912","9121"
"9122","Fahrzeugreiniger","9","91","912","9122"
"9123","Fensterputzer","9","91","912","9123"
"9129","Sonstiges Reinigungspersonal","9","91","912","9129"
"92","Hilfsarbeiter in der Land- und Forstwirtschaft und Fischerei","9","92",NA,NA
"921","Hilfsarbeiter in der Land- und Forstwirtschaft und Fischerei","9","92","921",NA
"9210","Hilfsarbeiter in der Land- und Forstwirtschaft und Fischerei, onA","9","92","921","9210"
"9211","Hilfsarbeiter im Ackerbau","9","92","921","9211"
"9212","Hilfsarbeiter in der Tierhaltung","9","92","921","9212"
"9213","Hilfsarbeiter in Ackerbau und Tierhaltung (ohne ausgeprägten Schwerpunkt)","9","92","921","9213"
"9214","Hilfsarbeiter im Gartenbau","9","92","921","9214"
"9215","Hilfsarbeiter in der Forstwirtschaft","9","92","921","9215"
"9216","Hilfsarbeiter in der Fischerei und Aquakultur","9","92","921","9216"
"93","Hilfsarbeiter im Bergbau, im Bau, bei der Herstellung von Waren und im Transportwesen","9","93",NA,NA
"930","Hilfsarbeiter im Bergbau, im Bau, bei der Herstellung von Waren und im Transportwesen, onA","9","93","930",NA
"9300","Hilfsarbeiter im Bergbau, im Bau, bei der Herstellung von Waren und im Transportwesen, onA","9","93","930","9300"
"931","Hilfsarbeiter im Bergbau und im Bau","9","93","931",NA
"9310","Hilfsarbeiter im Bergbau und im Bau, onA","9","93","931","9310"
"9311","Hilfsarbeiter im Bergbau und in der Gewinnung von Steinen und Erden","9","93","931","9311"
"9312","Hilfsarbeiter im Tiefbau","9","93","931","9312"
"9313","Hilfsarbeiter im Hochbau","9","93","931","9313"
"932","Hilfsarbeiter bei der Herstellung von Waren","9","93","932",NA
"9320","Hilfsarbeiter bei der Herstellung von Waren, onA","9","93","932","9320"
"9321","Verpacker","9","93","932","9321"
"9329","Hilfsarbeiter bei der Herstellung von Waren, anderweitig nicht genannt","9","93","932","9329"
"933","Hilfsarbeiter in Transport und Lagerei","9","93","933",NA
"9330","Hilfsarbeiter in Transport und Lagerei, onA","9","93","933","9330"
"9331","Führer von Handwagen und pedalbetriebenen Fahrzeugen","9","93","933","9331"
"9332","Führer von Fahrzeugen und Maschinen mit Zugtierantrieb","9","93","933","9332"
"9333","Frachtarbeiter und verwandte Berufe","9","93","933","9333"
"9334","Regalbetreuer und -auffüller","9","93","933","9334"
"94","Hilfskräfte in der Nahrungsmittelzubereitung","9","94",NA,NA
"941","Hilfskräfte in der Nahrungsmittelzubereitung","9","94","941",NA
"9410","Hilfskräfte in der Nahrungsmittelzubereitung, onA","9","94","941","9410"
"9411","Zubereiter von Fast Food und anderen Imbissen","9","94","941","9411"
"9412","Küchenhilfen","9","94","941","9412"
"95","Strassenhändler und auf der Strasse arbeitende Dienstleistungskräfte","9","95",NA,NA
"950","Strassenhändler und auf der Strasse arbeitende Dienstleistungskräfte, onA","9","95","950",NA
"9500","Strassenhändler und auf der Strasse arbeitende Dienstleistungskräfte, onA","9","95","950","9500"
"951","Auf der Strasse arbeitende Dienstleistungskräfte und verwandte Berufe","9","95","951",NA
"9510","Auf der Strasse arbeitende Dienstleistungskräfte und verwandte Berufe","9","95","951","9510"
"952","Strassenverkäufer (ohne Lebensmittel)","9","95","952",NA
"9520","Strassenverkäufer (ohne Lebensmittel)","9","95","952","9520"
"96","Abfallentsorgungsarbeiter und sonstige Hilfsarbeitskräfte","9","96",NA,NA
"960","Abfallentsorgungsarbeiter und sonstige Hilfsarbeitskräfte, onA","9","96","960",NA
"9600","Abfallentsorgungsarbeiter und sonstige Hilfsarbeitskräfte, onA","9","96","960","9600"
"961","Abfallentsorgungsarbeiter","9","96","961",NA
"9610","Abfallentsorgungsarbeiter, onA","9","96","961","9610"
"9611","Arbeiter in der Abfall- und Wertstoffsammlung","9","96","961","9611"
"9612","Arbeiter in der Abfallsortierung","9","96","961","9612"
"9613","Strassenkehrer und verwandte Berufe","9","96","961","9613"
"962","Sonstige Hilfsarbeitskräfte","9","96","962",NA
"9620","Sonstige Hilfsarbeitskräfte, onA","9","96","962","9620"
"9621","Boten, Paketauslieferer und Gepäckträger","9","96","962","9621"
"9622","Gelegenheitsarbeiter","9","96","962","9622"
"9623","Zählerableser, Automatenbefüller und -kassierer","9","96","962","9623"
"9624","Wasserträger und Brennholzsammler","9","96","962","9624"
"9629","Hilfsarbeitskräfte, anderweitig nicht genannt","9","96","962","9629"
"-999","Keine Zuweisung möglich","9","96","999","-999"
